time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:23:18.247,"31.2830390,75.6464996",1.8e+08,-35.2729,61.0352
2024-06-01 17:23:18.247,"31.2830390,75.6464996",1.8e+08,-16.0233,37.8418
2024-06-01 17:23:18.274,"31.2830390,75.6464996",2e+08,-32.1663,3477.78
2024-06-01 17:23:18.274,"31.2830390,75.6464996",2e+08,-23.3678,37.8418
2024-06-01 17:23:18.279,"31.2830390,75.6464996",2.2e+08,-8.96895,2071.53
2024-06-01 17:23:18.299,"31.2830390,75.6464996",2.6e+08,-17.691,1583.25
2024-06-01 17:23:18.299,"31.2830390,75.6464996",2.6e+08,-13.821,4840.09
2024-06-01 17:23:18.478,"31.2830390,75.6464996",3.4e+08,-28.9695,2022.71
2024-06-01 17:23:18.,"31.2830390,75.6464996",7714.84
2024-06-01 17:23:19.647,"31.2830390,75.6464996",3.8e+08,-33.0524,39.0625
2024-06-01 17:23:19.647,"31.2830390,75.6464996",3.8e+08,-30.6449,141.602
2024-06-01 17:23:19.647,"31.2830390,75.6464996",3.8e+08,-26.3951,37.8418
2024-06-01 17:23:19.803,"31.2830390,75.6464996",4e+08,-35.7076,192.871
2024-06-01 17:23:19.803,"31.2830390,75.6464996",4e+08,-32.1872,28.0762
2024-06-01 17:23:19.803,"31.2830390,75.6464996",4e+08,-26.4392,1171.88
2024-06-01 17:23:19.803,"31.2830390,75.6464996",4e+08,-20.3194,37.8418
2024-06-01 17:23:19.808,"31.2830390,75.6464996",4.2e+08,-11.6828,10877.7
2024-06-01 17:23:19.828,"31.2830390,75.6464996",4.6e+08,-14.3187,7698.97
2024-06-01 17:23:19.832,"31.2830390,75.6464996",4.8e+08,-27.9657,36.6211
2024-06-01 17:23:19.855,"31.2830390,75.6464996",5e+08,-17.9313,1818.85
2024-06-01 17:23:20.011,"31.2830390,75.6464996",5.2e+08,-33.5254,39.0625
2024-06-01 17:23:20.015,"31.2830390,75.6464996",5.4e+08,-28.3093,1623.54
2024-06-01 17:23:20.015,"31.2830390,75.6464996",5.4e+08,-23.2291,37.8418
2024-06-01 17:23:20.015,"31.2830390,75.6464996",5.4e+08,-24.6661,5167.24
2024-06-01 17:23:20.029,"31.2830390,75.6464996",5.6e+08,-28.1921,37.8418
2024-06-01 17:23:20.049,"31.2830390,75.6464996",6e+08,-6.21246,2031.25
2024-06-01 17:23:20.054,"31.2830390,75.6464996",6.2e+08,-19.5397,1423.34
2024-06-01 17:23:20.055,"31.2830390,75.6464996",6.2e+08,-5.80084,2066.65
2024-06-01 17:23:20.210,"31.2830390,75.6464996",6.4e+08,-24.8638,5031.74
2024-06-01 17:23:20.365,"31.2830390,75.6464996",4e+07,-30.616,37.8418
2024-06-01 17:23:20.381,"31.2830390,75.6464996",6e+07,-21.3883,39.0625
2024-06-01 17:23:20.396,"31.2830390,75.6464996",8e+07,-18.9723,1593.02
2024-06-01 17:23:20.396,"31.2830390,75.6464996",8e+07,-6.24274,2094.73
2024-06-01 17:23:20.396,"31.2830390,75.6464996",8e+07,-12.9441,4979.25
2024-06-01 17:23:20.400,"31.2830390,75.6464996",1e+08,-28.9305,39.0625
2024-06-01 17:23:20.406,"31.2830390,75.6464996",1.2e+08,-24.7924,1083.98
2024-06-01 17:23:20.406,"31.2830390,75.6464996",1.2e+08,-17.4468,37.8418
2024-06-01 17:23:20.406,"31.2830390,75.6464996",1.2e+08,-16.6915,3669.43
2024-06-01 17:23:20.410,"31.2830390,75.6464996",1.4e+08,-30.6779,134.277
2024-06-01 17:23:20.410,"31.2830390,75.6464996",1.4e+08,-29.0723,285.645
2024-06-01 17:23:20.410,"31.2830390,75.6464996",1.4e+08,-30.476,39.0625
2024-06-01 17:23:20.566,"31.2830390,75.6464996",1.6e+08,-34.6527,37.8418
2024-06-01 17:23:20.585,"31.2830390,75.6464996",2e+08,-25.458,37.8418
2024-06-01 17:23:20.596,"31.2830390,75.6464996",2.4e+08,-29.695,139.16
2024-06-01 17:23:20.596,"31.2830390,75.6464996",2.4e+08,-24.4001,37.8418
2024-06-01 17:23:20.602,"31.2830390,75.6464996",2.6e+08,-20.0512,1397.71
2024-06-01 17:23:20.765,"31.2830390,75.6464996",2.8e+08,-31.4934,36.6211
2024-06-01 17:23:20.766,"31.2830390,75.6464996",2.8e+08,-30.7305,3095.7
2024-06-01 17:23:20.770,"31.2830390,75.6464996",3e+08,-19.9669,1784.67
2024-06-01 17:23:20.785,"31.2830390,75.6464996",3.2e+08,-23.1435,37.8418
2024-06-01 17:23:20.791,"31.2830390,75.6464996",3.4e+08,-6.31947,12636.7
2024-06-01 17:23:20.795,"31.2830390,75.6464996",3.6e+08,-23.2848,5419.92
2024-06-01 17:23:20.801,"31.2830390,75.6464996",3.8e+08,-29.3394,43.9453
2024-06-01 17:23:20.968,"31.2830390,75.6464996",4e+08,-31.4495,200.195
2024-06-01 17:23:20.968,"31.2830390,75.6464996",4e+08,-38.3535,42.7246
2024-06-01 17:23:20.968,"31.2830390,75.6464996",4e+08,-32.3372,1483.15
2024-06-01 17:23:20.968,"31.2830390,75.6464996",4e+08,-27.7995,37.8418
2024-06-01 17:23:20.968,"31.2830390,75.6464996",4e+08,-38.3854,41.5039
2024-06-01 17:23:20.968,"31.2830390,75.6464996",4e+08,-32.4124,15.8691
2024-06-01 17:23:20.997,"31.2830390,75.6464996",4.8e+08,-35.6094,36.6211
2024-06-01 17:23:20.997,"31.2830390,75.6464996",4.8e+08,-24.8273,1732.18
2024-06-01 17:23:21.001,"31.2830390,75.6464996",5e+08,-27.7059,1887.21
2024-06-01 17:23:21.001,"31.2830390,75.6464996",5e+08,-15.055,2135.01
2024-06-01 17:23:21.157,"31.2830390,75.6464996",5.2e+08,-30.9415,40.2832
2024-06-01 17:23:21.157,"31.2830390,75.6464996",5.2e+08,-31.3146,39.0625
2024-06-01 17:23:21.157,"31.2830390,75.6464996",5.2e+08,-24.4106,37.8418
2024-06-01 17:23:21.170,"31.2830390,75.6464996",5.4e+08,-36.0539,1706.54
2024-06-01 17:23:21.170,"31.2830390,75.6464996",5.4e+08,-29.3909,40.2832
2024-06-01 17:23:21.176,"31.2830390,75.6464996",5.6e+08,-32.7981,37.8418
2024-06-01 17:23:21.182,"31.2830390,75.6464996",5.8e+08,-28.8257,76.9043
2024-06-01 17:23:21.182,"31.2830390,75.6464996",5.8e+08,-33.5799,50.0488
2024-06-01 17:23:21.182,"31.2830390,75.6464996",5.8e+08,-20.0595,7169.19
2024-06-01 17:23:21.186,"31.2830390,75.6464996",6e+08,-25.5472,35.4004
2024-06-01 17:23:21.191,"31.2830390,75.6464996",6.2e+08,-13.4503,4956.05
2024-06-01 17:23:21.347,"31.2830390,75.6464996",6.4e+08,-32.3668,30.5176
2024-06-01 17:23:21.347,"31.2830390,75.6464996",6.4e+08,-35.7488,61.0352
2024-06-01 17:23:21.347,"31.2830390,75.6464996",6.4e+08,-22.2244,39.0625
2024-06-01 17:23:21.503,"31.2830390,75.6464996",4e+07,-23.3816,37.8418
2024-06-01 17:23:21.524,"31.2830390,75.6464996",6e+07,-26.5939,37.8418
2024-06-01 17:23:21.530,"31.2830390,75.6464996",8e+07,-26.0359,70.8008
2024-06-01 17:23:21.530,"31.2830390,75.6464996",8e+07,-19.8687,3826.9
2024-06-01 17:23:21.536,"31.2830390,75.6464996",1e+08,-22.1335,37.8418
2024-06-01 17:23:21.536,"31.2830390,75.6464996",1e+08,-29.5281,41.5039
2024-06-01 17:23:21.536,"31.2830390,75.6464996",1e+08,-25.3931,63.4766
2024-06-01 17:23:21.540,"31.2830390,75.6464996",1.2e+08,-13.4547,37.8418
2024-06-01 17:23:21.701,"31.2830390,75.6464996",1.6e+08,-34.5894,39.0625
2024-06-01 17:23:21.705,"31.2830390,75.6464996",1.8e+08,-28.6454,37.8418
2024-06-01 17:23:21.719,"31.2830390,75.6464996",2e+08,-14.925,37.8418
2024-06-01 17:23:21.719,"31.2830390,75.6464996",2e+08,-7.09105,2060.55
2024-06-01 17:23:21.731,"31.2830390,75.6464996",2.2e+08,-13.3654,36.6211
2024-06-01 17:23:21.737,"31.2830390,75.6464996",2.4e+08,-6.0441,2204.59
2024-06-01 17:23:21.742,"31.2830390,75.6464996",2.6e+08,-24.733,39.0625
2024-06-01 17:23:21.742,"31.2830390,75.6464996",2.6e+08,-29.979,4771.73
2024-06-01 17:23:21.742,"31.2830390,75.6464996",2.6e+08,-34.829,37.8418
2024-06-01 17:23:21.898,"31.2830390,75.6464996",2.8e+08,-34.8339,494.385
2024-06-01 17:23:21.898,"31.2830390,75.6464996",2.8e+08,-40.5781,43.9453
2024-06-01 17:23:21.898,"31.2830390,75.6464996",2.8e+08,-23.147,37.8418
2024-06-01 17:23:21.903,"31.2830390,75.6464996",3e+08,-26.9415,37.8418
2024-06-01 17:23:21.915,"31.2830390,75.6464996",3.2e+08,-29.8919,39.0625
2024-06-01 17:23:21.926,"31.2830390,75.6464996",3.6e+08,-23.9188,37.8418
2024-06-01 17:23:21.926,"31.2830390,75.6464996",3.6e+08,-38.9823,35.4004
2024-06-01 17:23:21.926,"31.2830390,75.6464996",3.6e+08,-32.3605,343.018
2024-06-01 17:23:22.087,"31.2830390,75.6464996",4e+08,-39.5925,24.4141
2024-06-01 17:23:22.087,"31.2830390,75.6464996",4e+08,-34.2712,137.939
2024-06-01 17:23:22.087,"31.2830390,75.6464996",4e+08,-38.2372,286.865
2024-06-01 17:23:22.092,"31.2830390,75.6464996",4.2e+08,-11.3776,7407.23
2024-06-01 17:23:22.110,"31.2830390,75.6464996",4.6e+08,-29.614,323.486
2024-06-01 17:23:22.110,"31.2830390,75.6464996",4.6e+08,-31.6445,37.8418
2024-06-01 17:23:22.110,"31.2830390,75.6464996",4.6e+08,-32.2316,30.5176
2024-06-01 17:23:22.110,"31.2830390,75.6464996",4.6e+08,-23.4241,1738.28
2024-06-01 17:23:22.115,"31.2830390,75.6464996",4.8e+08,-33.6997,39.0625
2024-06-01 17:23:22.120,"31.2830390,75.6464996",5e+08,-12.1663,37.8418
2024-06-01 17:23:22.281,"31.2830390,75.6464996",5.4e+08,-14.6636,37.8418
2024-06-01 17:23:22.303,"31.2830390,75.6464996",5.6e+08,-10.396,37.8418
2024-06-01 17:23:22.309,"31.2830390,75.6464996",5.8e+08,-31.4542,1096.19
2024-06-01 17:23:22.309,"31.2830371,75.6465072",5.8e+08,-29.4078,6921.39
2024-06-01 17:23:22.475,"31.2830371,75.6465072",6.4e+08,-17.8725,7156.98
2024-06-01 17:23:22.645,"31.2830371,75.6465072",6e+07,-28.1135,37.8418
2024-06-01 17:23:22.650,"31.2830371,75.6465072",8e+07,-26.3108,906.982
2024-06-01 17:23:22.650,"31.2830371,75.6465072",8e+07,-26.6032,46.3867
2024-06-01 17:23:22.650,"31.2830371,75.6465072"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,"31.2830371,75.6465072",3.2e+08,-22.1704,2548.83
2024-06-01 17:23:27.605,"31.2830371,75.6465072",3.4e+08,-28.7975,39.0625
2024-06-01 17:23:27.605,"31.2830371,75.6465072",3.4e+08,-36.2853,129.395
2024-06-01 17:23:27.605,"31.2830371,75.6465072",3.4e+08,-28.4707,7263.18
2024-06-01 17:23:27.611,"31.2830371,75.6465072",3.6e+08,-29.4667,39.0625
2024-06-01 17:23:27.611,"31.2830371,75.6465072",3.6e+08,-41.2464,672.607
2024-06-01 17:23:27.611,"31.2830371,75.6465072",3.6e+08,-37.6939,46.3867
2024-06-01 17:23:27.611,"31.2830371,75.6465072",3.6e+08,-36.0276,72.0215
2024-06-01 17:23:27.611,"31.2830371,75.6465072",3.6e+08,-42.4461,45.166
2024-06-01 17:23:27.611,"31.2830371,75.6465072",3.6e+08,-34.5294,37.8418
2024-06-01 17:23:27.615,"31.2830371,75.6465072",3.8e+08,-20.0322,1312.26
2024-06-01 17:23:27.615,"31.2830371,75.6465072",3.8e+08,-7.19589,2086.18
2024-06-01 17:23:27.784,"31.2830371,75.6465072",4.2e+08,-27.3468,32.959
2024-06-01 17:23:27.784,"31.2830371,75.6465072",4.2e+08,-24.3603,1596.68
2024-06-01 17:23:27.784,"31.2830371,75.6465072",4.2e+08,-28.4064,35.4004
2024-06-01 17:23:27.807,"31.2830371,75.6465072",4.8e+08,-5.71183,2205.81
2024-06-01 17:23:27.807,"31.2830371,75.6465072",4.8e+08,-13.6002,4888.92
2024-06-01 17:23:27.973,"31.2830371,75.6465072",5.4e+08,-27.0601,37.8418
2024-06-01 17:23:27.991,"31.2830371,75.6465072",5.8e+08,-5.33249,2087.4
2024-06-01 17:23:27.997,"31.2830371,75.6465072",6e+08,-33.6809,37.8418
2024-06-01 17:23:27.997,"31.2830371,75.6465072",6e+08,-30.6461,37.8418
2024-06-01 17:23:27.997,"31.2830371,75.6465072",6e+08,-31.3808,50.0488
2024-06-01 17:23:27.997,"31.2830371,75.6465072",6e+08,-34.8449,23.1934
2024-06-01 17:23:28.157,"31.2830371,75.6465072",6.4e+08,-30.0858,318.603
2024-06-01 17:23:28.157,"31.2830371,75.6465072",6.4e+08,-12.3245,10852.1
2024-06-01 17:23:28.326,"31.2830371,75.6465072",6e+07,-22.4458,39.0625
2024-06-01 17:23:28.349,"31.2830371,75.6465072",8e+07,-5.97188,2084.96
2024-06-01 17:23:28.355,"31.2830371,75.6465072",1e+08,-26.0454,1475.83
2024-06-01 17:23:28.355,"31.2830371,75.6465072",1e+08,-21.6158,37.8418
2024-06-01 17:23:28.360,"31.2830371,75.6465072",1.2e+08,-32.4007,37.8418
2024-06-01 17:23:28.360,"31.2830371,75.6465072",1.2e+08,-29.9237,327.148
2024-06-01 17:23:28.360,"31.2830371,75.6465072",1.2e+08,-33.4207,47.6074
2024-06-01 17:23:28.360,"31.2830371,75.6465072",1.2e+08,-28.1469,39.0625
2024-06-01 17:23:28.521,"31.2830371,75.6465072",1.6e+08,-28.4284,540.771
2024-06-01 17:23:28.521,"31.2830371,75.6465072",1.6e+08,-21.0704,37.8418
2024-06-01 17:23:28.526,"31.2830371,75.6465072",1.8e+08,-5.08357,2209.47
2024-06-01 17:23:28.526,"31.2830371,75.6465072",1.8e+08,-12.6328,4881.59
2024-06-01 17:23:28.538,"31.2830371,75.6465072",2e+08,-31.6759,37.8418
2024-06-01 17:23:28.544,"31.2830371,75.6465072",2.2e+08,-16.4753,1396.48
2024-06-01 17:23:28.549,"31.2830371,75.6465072",2.4e+08,-28.0306,1898.19
2024-06-01 17:23:28.549,"31.2830371,75.6465072",2.4e+08,-28.2612,36.6211
2024-06-01 17:23:28.554,"31.2830371,75.6465072",2.6e+08,-29.7354,2412.11
2024-06-01 17:23:28.554,"31.2830371,75.6465072",2.6e+08,-29.4146,1204.83
2024-06-01 17:23:28.726,"31.2830371,75.6465072",3.2e+08,-29.4738,74.4629
2024-06-01 17:23:28.726,"31.2830371,75.6465072",3.2e+08,-35.6646,158.691
2024-06-01 17:23:28.726,"31.2830371,75.6465072",3.2e+08,-23.7342,37.8418
2024-06-01 17:23:28.746,"31.2830371,75.6465072",3.6e+08,-13.474,7583.01
2024-06-01 17:23:28.907,"31.2830371,75.6465072",4e+08,-47.7809,37.8418
2024-06-01 17:23:28.912,"31.2830371,75.6465072",4.2e+08,-26.0655,37.8418
2024-06-01 17:23:28.924,"31.2830371,75.6465072",4.4e+08,-25.8914,37.8418
2024-06-01 17:23:28.935,"31.2830371,75.6465072",4.8e+08,-10.6467,7569.58
2024-06-01 17:23:28.939,"31.2830371,75.6465072",5e+08,-35.4085,111.084
2024-06-01 17:23:28.939,"31.2830371,75.6465072",5e+08,-33.6466,97.6562
2024-06-01 17:23:28.939,"31.2830371,75.6465072",5e+08,-27.0625,1448.97
2024-06-01 17:23:29.100,"31.2830371,75.6465072",5.4e+08,-34.5698,54.9316
2024-06-01 17:23:29.100,"31.2830371,75.6465072",5.4e+08,-33.7127,36.6211
2024-06-01 17:23:29.100,"31.2830371,75.6465072",5.4e+08,-16.0756,7924.8
2024-06-01 17:23:29.100,"31.2830371,75.6465072",5.4e+08,-20.4823,4754.64
2024-06-01 17:23:29.112,"31.2830371,75.6465072",5.6e+08,-31.8025,219.727
2024-06-01 17:23:29.112,"31.2830371,75.6465072",5.6e+08,-29.294,32.959
2024-06-01 17:23:29.112,"31.2830371,75.6465072",5.6e+08,-31.0241,25.6348
2024-06-01 17:23:29.118,"31.2830371,75.6465072",5.8e+08,-29.5791,37.8418
2024-06-01 17:23:29.118,"31.2830371,75.6465072",5.8e+08,-10.2238,5867.92
2024-06-01 17:23:29.118,"31.2830371,75.6465072",5.8e+08,-13.6592,4963.38
2024-06-01 17:23:29.128,"31.2830371,75.6465072",6.2e+08,-29.726,41.5039
2024-06-01 17:23:29.284,"31.2830371,75.6465072",6.4e+08,-32.2209,54.9316
2024-06-01 17:23:29.284,"31.2830371,75.6465072",6.4e+08,-22.6647,1397.71
2024-06-01 17:23:29.440,"31.2830371,75.6465072",4e+07,-35.265,37.8418
2024-06-01 17:23:29.483,"31.2830371,75.6465072",1e+08,-14.6419,2274.17
2024-06-01 17:23:29.483,"31.2830371,75.6465072",1e+08,-20.3402,4739.99
2024-06-01 17:23:29.488,"31.2830371,75.6465072",1.2e+08,-19.5692,3691.41
2024-06-01 17:23:29.488,"31.2830371,75.6465072",1.2e+08,-32.8617,34.1797
2024-06-01 17:23:29.488,"31.2830371,75.6465072",1.2e+08,-36.3468,35.4004
2024-06-01 17:23:29.493,"31.2830371,75.6465072",1.4e+08,-31.2509,35.4004
2024-06-01 17:23:29.493,"31.2830371,75.6465072",1.4e+08,-21.5865,1546.63
2024-06-01 17:23:29.493,"31.2830371,75.6465072",1.4e+08,-16.9378,4871.83
2024-06-01 17:23:29.493,"31.2830371,75.6465072",1.4e+08,-23.1818,1328.12
2024-06-01 17:23:29.649,"31.2830371,75.6465072",1.6e+08,-13.5258,37.8418
2024-06-01 17:23:29.653,"31.2830371,75.6465072",1.8e+08,-24.717,37.8418
2024-06-01 17:23:29.667,"31.2830371,75.6465072",2e+08,-15.3193,36.6211
2024-06-01 17:23:29.679,"31.2830371,75.6465072",2.2e+08,-29.4203,40.2832
2024-06-01 17:23:29.679,"31.2830371,75.6465072",2.2e+08,-27.6249,1274.41
2024-06-01 17:23:29.679,"31.2830371,75.6465072",2.2e+08,-24.0179,37.8418
2024-06-01 17:23:29.691,"31.2830371,75.6465072",2.6e+08,-27.3349,28.0762
2024-06-01 17:23:29.691,"31.2830371,75.6465072",2.6e+08,-5.68878,12579.3
2024-06-01 17:23:29.846,"31.2830371,75.6465072",2.8e+08,-32.2567,200.195
2024-06-01 17:23:29.846,"31.2830371,75.6465072",2.8e+08,-30.7073,48.8281
2024-06-01 17:23:29.846,"31.2830371,75.6465072",2.8e+08,-21.0523,37.8418
2024-06-01 17:23:29.846,"31.2830371,75.6465072",2.8e+08,-29.3878,40.2832
2024-06-01 17:23:29.850,"31.2830371,75.6465072",3e+08,-10.1711,6049.8
2024-06-01 17:23:29.863,"31.2830371,75.6465072",3.2e+08,-30.2492,36.6211
2024-06-01 17:23:29.863,"31.2830371,75.6465072",3.2e+08,-17.7367,37.8418
2024-06-01 17:23:29.879,"31.2830371,75.6465072",3.4e+08,-33.1226,10957
2024-06-01 17:23:30.047,"31.2830371,75.6465072",4e+08,-32.1152,59.8145
2024-06-01 17:23:30.047,"31.2830371,75.6465072",4e+08,-29.2487,18.3105
2024-06-01 17:23:30.047,"31.2830371,75.6465072",4e+08,-16.8118,3583.98
2024-06-01 17:23:30.050,"31.2830371,75.6465072",4.2e+08,-37.115,198.975
2024-06-01 17:23:30.050,"31.2830371,75.6465072",4.2e+08,-28.9918,1011.96
2024-06-01 17:23:33.634,"31.2830371,75.6465072",5.4e+08,-32.3631,19.5312
2024-06-01 17:23:33.650,"31.2830371,75.6465072",5.8e+08,-34.0418,170.898
2024-06-01 17:23:33.650,"31.2830371,75.6465072",5.8e+08,-34.2225,34.1797
2024-06-01 17:23:33.650,"31.2830371,75.6465072",5.8e+08,-26.1272,1456.3
2024-06-01 17:23:33.656,"31.2830371,75.6465072",6e+08,-31.933,345.459
2024-06-01 17:23:33.656,"31.2830371,75.6465072",6e+08,-35.072,43.9453
2024-06-01 17:23:33.816,"31.2830371,75.6465072",6.4e+08,-30.7691,219.727
2024-06-01 17:23:33.816,"31.2830371,75.6465072",6.4e+08,-36.5665,197.754
2024-06-01 17:23:33.816,"31.2830371,75.6465072",6.4e+08,-40.0224,37.8418
2024-06-01 17:23:33.816,"31.2830371,75.6465072",6.4e+08,-32.0959,6968.99
2024-06-01 17:23:33.816,"31.2830371,75.6465072",6.4e+08,-37.2958,74.4629
2024-06-01 17:23:33.816,"31.2830371,75.6465072",6.4e+08,-31.0617,1577.15
2024-06-01 17:23:33.971,"31.2830371,75.6465072",4e+07,-27.7118,37.8418
2024-06-01 17:23:33.985,"31.2830371,75.6465072",6e+07,-26.6142,37,0,3.2e+08,-33.6972,39.0625
2024-06-01 17:23:35.509,"31.2830371,75.6465072",3.2e+08,-20.2825,1492.92
2024-06-01 17:23:35.509,"31.2830371,75.6465072",3.2e+08,-8.25511,2203.37
2024-06-01 17:23:35.514,"31.2830371,75.6465072",3.4e+08,-31.3908,37.8418
2024-06-01 17:23:35.524,"31.2830371,75.6465072",3.8e+08,-29.2515,31.7383
2024-06-01 17:23:35.524,"31.2830371,75.6465072",3.8e+08,-16.2239,13234.9
2024-06-01 17:23:35.680,"31.2830371,75.6465072",4e+08,-8.34727,12635.5
2024-06-01 17:23:35.685,"31.2830371,75.6465072",4.2e+08,-30.1195,37.8418
2024-06-01 17:23:35.685,"31.2830371,75.6465072",4.2e+08,-31.4844,51.2695
2024-06-01 17:23:35.697,"31.2830371,75.6465072",4.4e+08,-16.2736,5687.26
2024-06-01 17:23:35.703,"31.2830371,75.6465072",4.6e+08,-33.7755,37.8418
2024-06-01 17:23:35.708,"31.2830371,75.6465072",4.8e+08,-32.9558,35.4004
2024-06-01 17:23:35.708,"31.2830371,75.6465072",4.8e+08,-10.2299,7464.6
2024-06-01 17:23:35.708,"31.2830371,75.6465072",4.8e+08,-14.0194,4782.71
2024-06-01 17:23:35.879,"31.2830371,75.6465072",5.2e+08,-31.5955,233.154
2024-06-01 17:23:35.884,"31.2830371,75.6465072",5.4e+08,-33.0973,39.0625
2024-06-01 17:23:35.897,"31.2830371,75.6465072",5.6e+08,-18.0744,1424.56
2024-06-01 17:23:35.897,"31.2830371,75.6465072",5.6e+08,-20.5429,7196.04
2024-06-01 17:23:35.903,"31.2830371,75.6465072",5.8e+08,-23.7975,37.8418
2024-06-01 17:23:35.908,"31.2830371,75.6465072",6e+08,-23.4013,1741.94
2024-06-01 17:23:35.908,"31.2830371,75.6465072",6e+08,-12.0635,2169.19
2024-06-01 17:23:35.921,"31.2830371,75.6465072",6.2e+08,-28.7721,39.0625
2024-06-01 17:23:36.077,"31.2830371,75.6465072",6.4e+08,-39.0618,36.6211
2024-06-01 17:23:36.233,"31.2830371,75.6465072",4e+07,-23.3,39.0625
2024-06-01 17:23:36.247,"31.2830371,75.6465072",6e+07,-21.1095,37.8418
2024-06-01 17:23:36.247,"31.2830371,75.6465072",6e+07,-27.6975,217.285
2024-06-01 17:23:36.252,"31.2830371,75.6465072",8e+07,-32.8446,37.8418
2024-06-01 17:23:36.258,"31.2830371,75.6465072",1e+08,-27.7036,37.8418
2024-06-01 17:23:36.258,"31.2830371,75.6465072",1e+08,-30.784,3221.44
2024-06-01 17:23:36.267,"31.2830371,75.6465072",1.4e+08,-28.722,1716.31
2024-06-01 17:23:36.267,"31.2830371,75.6465072",1.4e+08,-26.753,37.8418
2024-06-01 17:23:36.423,"31.2830371,75.6465072",1.6e+08,-12.2063,37.8418
2024-06-01 17:23:36.427,"31.2830371,75.6465072",1.8e+08,-23.609,37.8418
2024-06-01 17:23:36.427,"31.2830371,75.6465072",1.8e+08,-22.8728,4786.38
2024-06-01 17:23:36.427,"31.2830371,75.6465072",1.8e+08,-30.0956,39.0625
2024-06-01 17:23:36.427,"31.2830371,75.6465072",1.8e+08,-26.4893,1444.09
2024-06-01 17:23:36.450,"31.2830371,75.6465072",2e+08,-22.1874,1145.02
2024-06-01 17:23:36.450,"31.2830371,75.6465072",2e+08,-14.142,37.8418
2024-06-01 17:23:36.450,"31.2830371,75.6465072",2e+08,-14.0914,4810.79
2024-06-01 17:23:36.461,"31.2830371,75.6465072",2.4e+08,-25.9771,2536.62
2024-06-01 17:23:36.461,"31.2830371,75.6465072",2.4e+08,-6.85033,2189.94
2024-06-01 17:23:36.621,"31.2830371,75.6465072",2.8e+08,-27.853,39.0625
2024-06-01 17:23:36.621,"31.2830371,75.6465072",2.8e+08,-12.1722,11138.9
2024-06-01 17:23:36.626,"31.2830371,75.6465072",3e+08,-28.7721,39.0625
2024-06-01 17:23:36.638,"31.2830371,75.6465072",3.2e+08,-33.1752,6784.67
2024-06-01 17:23:36.638,"31.2830371,75.6465072",3.2e+08,-26.9133,41.5039
2024-06-01 17:23:36.649,"31.2830371,75.6465072",3.6e+08,-30.0613,75.6836
2024-06-01 17:23:36.649,"31.2830371,75.6465072",3.6e+08,-29.8161,17.0898
2024-06-01 17:23:36.649,"31.2830371,75.6465072",3.6e+08,-22.8591,7161.87
2024-06-01 17:23:36.814,"31.2830371,75.6465072",4.2e+08,-14.8028,13236.1
2024-06-01 17:23:36.839,"31.2830371,75.6465072",4.8e+08,-14.6587,1989.75
2024-06-01 17:23:36.839,"31.2830371,75.6465072",4.8e+08,-25.4994,104.98
2024-06-01 17:23:36.839,"31.2830371,75.6465072",4.8e+08,-29.0006,58.5938
2024-06-01 17:23:36.842,"31.2830371,75.6465072",5e+08,-24.2204,37.8418
2024-06-01 17:23:37.036,"31.2830371,75.6465072",6e+08,-29.9658,37.8418
2024-06-01 17:23:37.532,"31.2830371,75.6465072",6e+07,-14.9048,1440.43
2024-06-01 17:23:37.532,"31.2830371,75.6465072",6e+07,-20.3089,3122.56
2024-06-01 17:23:37.532,"31.2830371,75.6465072",6e+07,-17.0129,2464.6
2024-06-01 17:23:37.619,"31.2830371,75.6465072",8e+07,-30.6231,1016.85
2024-06-01 17:23:37.619,"31.2830371,75.6465072",8e+07,-29.5121,37.8418
2024-06-01 17:23:37.636,"31.2830371,75.6465072",1e+08,-26.9335,29.2969
2024-06-01 17:23:37.636,"31.2830371,75.6465072",1e+08,-19.1109,7247.31
2024-06-01 17:23:37.642,"31.2830371,75.6465072",1.2e+08,-13.3377,37.8418
2024-06-01 17:23:37.647,"31.2830371,75.6465072",1.4e+08,-27.6075,36.6211
2024-06-01 17:23:37.647,"31.2830371,75.6465072",1.4e+08,-20.8439,4835.21
2024-06-01 17:23:37.647,"31.2830371,75.6465072",1.4e+08,-19.4275,1533.2
