time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:26:02.860,"31.2830677,75.6465072",4.4e+08,-30.064,54.9316
2024-06-01 17:26:02.860,"31.2830677,75.6465072",4.4e+08,-17.8088,5859.38
2024-06-01 17:26:02.867,"31.2830677,75.6465072",4.6e+08,-28.1258,321.045
2024-06-01 17:26:02.867,"31.2830677,75.6465072",4.6e+08,-18.7323,1593.02
2024-06-01 17:26:02.867,"31.2830677,75.6465072",4.6e+08,-20.1539,1302.49
2024-06-01 17:26:02.877,"31.2830677,75.6465072",5e+08,-6.46452,2032.47
2024-06-01 17:26:03.032,"31.2830677,75.6465072",5.2e+08,-23.5799,1387.94
2024-06-01 17:26:03.037,"31.2830677,75.6465072",5.4e+08,-6.28384,2052
2024-06-01 17:26:03.060,"31.2830677,75.6465072",6e+08,-33.1585,39.0625
2024-06-01 17:26:03.065,"31.2830677,75.6465072",6.2e+08,-14.2481,4638.67
2024-06-01 17:26:03.221,"31.2830677,75.6465072",6.4e+08,-34.9558,41.5039
2024-06-01 17:26:03.222,"31.2830677,75.6465072",6.4e+08,-12.6797,5794.68
2024-06-01 17:26:03.377,"31.2830677,75.6465072",4e+07,-26.697,37.8418
2024-06-01 17:26:03.377,"31.2830677,75.6465072",4e+07,-29.5808,79.3457
2024-06-01 17:26:03.377,"31.2830677,75.6465072",4e+07,-18.588,1630.86
2024-06-01 17:26:03.410,"31.2830677,75.6465072",6e+07,-24.0098,37.8418
2024-06-01 17:26:03.420,"31.2830677,75.6465072",1e+08,-29.1029,37.8418
2024-06-01 17:26:03.421,"31.2830677,75.6465072",1e+08,-22.488,1341.55
2024-06-01 17:26:03.421,"31.2830677,75.6465072",1e+08,-20.8932,7133.79
2024-06-01 17:26:03.429,"31.2830677,75.6465072",1.4e+08,-28.0224,61.0352
2024-06-01 17:26:03.429,"31.2830677,75.6465072",1.4e+08,-32.947,32.959
2024-06-01 17:26:03.430,"31.2830677,75.6465072",1.4e+08,-24.2322,39.0625
2024-06-01 17:26:03.430,"31.2830677,75.6465072",1.4e+08,-30.3936,3612.06
2024-06-01 17:26:03.604,"31.2830677,75.6465072",2e+08,-13.2294,37.8418
2024-06-01 17:26:03.622,"31.2830677,75.6465072",2.4e+08,-24.113,39.0625
2024-06-01 17:26:03.628,"31.2830677,75.6465072",2.6e+08,-32.2512,37.8418
2024-06-01 17:26:03.628,"31.2830677,75.6465072",2.6e+08,-20.3252,1691.89
2024-06-01 17:26:03.628,"31.2830677,75.6465072",2.6e+08,-16.7706,4841.31
2024-06-01 17:26:03.810,"31.2830677,75.6465072",3.6e+08,-7.02729,12718.5
2024-06-01 17:26:03.972,"31.2830677,75.6465072",4e+08,-37.7584,42.7246
2024-06-01 17:26:03.972,"31.2830677,75.6465072",4e+08,-20.2393,7204.59
2024-06-01 17:26:03.972,"31.2830677,75.6465072",4e+08,-37.3855,29.2969
2024-06-01 17:26:03.972,"31.2830677,75.6465072",4e+08,-21.1254,1424.56
2024-06-01 17:26:03.994,"31.2830677,75.6465072",4.6e+08,-29.6115,35.4004
2024-06-01 17:26:04.004,"31.2830677,75.6465072",5e+08,-34.145,352.783
2024-06-01 17:26:04.004,"31.2830677,75.6465072",5e+08,-31.1371,35.4004
2024-06-01 17:26:04.004,"31.2830677,75.6465072",5e+08,-23.2136,37.8418
2024-06-01 17:26:04.160,"31.2830677,75.6465072",5.2e+08,-41.6326,681.152
2024-06-01 17:26:04.160,"31.2830677,75.6465072",5.2e+08,-28.9749,37.8418
2024-06-01 17:26:04.165,"31.2830657,75.6465072",5.4e+08,-6.12922,2023.93
2024-06-01 17:26:04.178,"31.2830657,75.6465072",5.6e+08,-9.21076,2128.91
2024-06-01 17:26:04.189,"31.2830657,75.6465072",6e+08,-13.9591,7694.09
2024-06-01 17:26:04.536,"31.2830657,75.6465072",6e+07,-23.5084,139.16
2024-06-01 17:26:04.536,"31.2830657,75.6465072",6e+07,-24.4971,34.1797
2024-06-01 17:26:04.554,"31.2830657,75.6465072",1e+08,-12.2285,7781.98
2024-06-01 17:26:04.565,"31.2830657,75.6465072",1.4e+08,-25.3075,584.717
2024-06-01 17:26:04.565,"31.2830657,75.6465072",1.4e+08,-36.1458,86.6699
2024-06-01 17:26:04.565,"31.2830657,75.6465072",1.4e+08,-11.5317,10988.8
2024-06-01 17:26:04.721,"31.2830657,75.6465072",1.6e+08,-22.5836,2043.46
2024-06-01 17:26:04.721,"31.2830657,75.6465072",1.6e+08,-20.5341,1499.02
2024-06-01 17:26:04.721,"31.2830657,75.6465072",1.6e+08,-12.7106,37.8418
2024-06-01 17:26:04.725,"31.2830657,75.6465072",1.8e+08,-25.9162,1494.14
2024-06-01 17:26:04.725,"31.2830657,75.6465072",1.8e+08,-20.0233,37.8418
2024-06-01 17:26:04.738,"31.2830657,75.6465072",2e+08,-20.0224,37.8418
2024-06-01 17:26:04.751,"31.2830657,75.6465072",2.2e+08,-33.3885,37.8418
2024-06-01 17:26:04.757,"31.2830657,75.6465072",2.4e+08,-16.2879,37.8418
2024-06-01 17:26:04.762,"31.2830657,75.6465072",2.6e+08,-37.8783,40.2832
2024-06-01 17:26:04.762,"31.2830657,75.6465072",2.6e+08,-24.1794,1268.31
2024-06-01 17:26:04.918,"31.2830657,75.6465072",2.8e+08,-31.4047,195.312
2024-06-01 17:26:04.918,"31.2830657,75.6465072",2.8e+08,-32.1953,19.5312
2024-06-01 17:26:04.918,"31.2830657,75.6465072",2.8e+08,-22.198,37.8418
2024-06-01 17:26:04.922,"31.2830657,75.6465072",3e+08,-25.2711,37.8418
2024-06-01 17:26:04.935,"31.2830657,75.6465072",3.2e+08,-21.2546,7122.8
2024-06-01 17:26:04.941,"31.2830657,75.6465072",3.4e+08,-11.4264,5725.1
2024-06-01 17:26:04.941,"31.2830657,75.6465072",3.4e+08,-13.9948,4920.65
2024-06-01 17:26:05.107,"31.2830657,75.6465072",4e+08,-6.14538,12683.1
2024-06-01 17:26:05.111,"31.2830657,75.6465072",4.2e+08,-32.6111,29.2969
2024-06-01 17:26:05.112,"31.2830657,75.6465072",4.2e+08,-29.8129,32.959
2024-06-01 17:26:05.112,"31.2830657,75.6465072",4.2e+08,-31.5295,40.2832
2024-06-01 17:26:05.112,"31.2830657,75.6465072",4.2e+08,-18.6327,7813.72
2024-06-01 17:26:05.112,"31.2830657,75.6465072",4.2e+08,-31.5701,285.645
2024-06-01 17:26:05.112,"31.2830657,75.6465072",4.2e+08,-28.446,1197.51
2024-06-01 17:26:05.126,"31.2830657,75.6465072",4.4e+08,-14.4571,3345.95
2024-06-01 17:26:05.126,"31.2830657,75.6465072",4.4e+08,-18.6662,7174.07
2024-06-01 17:26:05.139,"31.2830657,75.6465072",4.6e+08,-32.1023,75.6836
2024-06-01 17:26:05.145,"31.2830657,75.6465072",4.8e+08,-31.9812,20.752
2024-06-01 17:26:05.145,"31.2830657,75.6465072",4.8e+08,-18.273,1727.29
2024-06-01 17:26:05.145,"31.2830657,75.6465072",4.8e+08,-10.0328,5930.18
2024-06-01 17:26:05.343,"31.2830657,75.6465072",5.6e+08,-28.3693,2022.71
2024-06-01 17:26:05.343,"31.2830657,75.6465072",5.6e+08,-20.98,37.8418
2024-06-01 17:26:05.349,"31.2830657,75.6465072",5.8e+08,-28.939,39.0625
2024-06-01 17:26:05.355,"31.2830657,75.6465072",6e+08,-37.6366,34.1797
2024-06-01 17:26:05.515,"31.2830657,75.6465072",6.4e+08,-35.4613,1188.96
2024-06-01 17:26:05.671,"31.2830657,75.6465072",4e+07,-29.1168,421.143
2024-06-01 17:26:05.685,"31.2830657,75.6465072",6e+07,-25.3172,37.8418
2024-06-01 17:26:05.690,"31.2830657,75.6465072",8e+07,-23.9536,37.8418
2024-06-01 17:26:05.695,"31.2830657,75.6465072",1e+08,-29.4247,63.4766
2024-06-01 17:26:05.695,"31.2830657,75.6465072",1e+08,-25.0571,1591.8
2024-06-01 17:26:05.700,"31.2830657,75.6465072",1.2e+08,-28.3222,937.5
2024-06-01 17:26:05.700,"31.2830657,75.6465072",1.2e+08,-21.3888,37.8418
2024-06-01 17:26:05.890,"31.2830657,75.6465072",2.4e+08,-42.1504,988.769
2024-06-01 17:26:05.890,"31.2830657,75.6465072",2.4e+08,-34.2883,35.4004
2024-06-01 17:26:05.890,"31.2830657,75.6465072",2.4e+08,-29.1544,37.8418
2024-06-01 17:26:05.895,"31.2830657,75.6465072",2.6e+08,-13.7663,4991.46
2024-06-01 17:26:06.051,"31.2830657,75.6465072",2.8e+08,-32.8795,39.0625
2024-06-01 17:26:06.051,"31.2830657,75.6465072",2.8e+08,-35.0877,40.2832
2024-06-01 17:26:06.056,"31.2830657,75.6465072",3e+08,-31.143,63.47,-30.945,8048.1
2024-06-01 17:26:07.445,"31.2830657,75.6465072",4.6e+08,-30.4518,34.1797
2024-06-01 17:26:07.455,"31.2830657,75.6465072",5e+08,-28.0276,36.6211
2024-06-01 17:26:07.617,"31.2830657,75.6465072",5.4e+08,-7.00581,12757.6
2024-06-01 17:26:07.617,"31.2830657,75.6465072",5.4e+08,-31.0228,20.752
2024-06-01 17:26:07.639,"31.2830657,75.6465072",6e+08,-36.5168,37.8418
2024-06-01 17:26:07.956,"31.2830657,75.6465072",4e+07,-26.5752,6591.8
2024-06-01 17:26:07.981,"31.2830657,75.6465072",1e+08,-33.2185,41.5039
2024-06-01 17:26:07.986,"31.2830657,75.6465072",1.2e+08,-23.8121,2755.13
2024-06-01 17:26:07.986,"31.2830657,75.6465072",1.2e+08,-37.4609,35.4004
2024-06-01 17:26:07.986,"31.2830657,75.6465072",1.2e+08,-18.9128,1612.55
2024-06-01 17:26:07.986,"31.2830657,75.6465072",1.2e+08,-6.53883,2060.55
2024-06-01 17:26:07.986,"31.2830657,75.6465072",1.2e+08,-14.3733,1434.33
2024-06-01 17:26:07.990,"31.2830657,75.6465072",1.4e+08,-30.2707,34.1797
2024-06-01 17:26:07.990,"31.2830657,75.6465072",1.4e+08,-28.249,1457.52
2024-06-01 17:26:07.990,"31.2830657,75.6465072",1.4e+08,-27.7493,168.457
2024-06-01 17:26:08.146,"31.2830657,75.6465072",1.6e+08,-18.1899,11200
2024-06-01 17:26:08.151,"31.2830657,75.6465072",1.8e+08,-26.325,39.0625
2024-06-01 17:26:08.165,"31.2830657,75.6465072",2e+08,-13.9584,36.6211
2024-06-01 17:26:08.181,"31.2830657,75.6465072",2.6e+08,-32.8437,68.3594
2024-06-01 17:26:08.336,"31.2830657,75.6465072",2.8e+08,-28.4635,37.8418
2024-06-01 17:26:08.336,"31.2830657,75.6465072",2.8e+08,-35.6775,502.93
2024-06-01 17:26:08.336,"31.2830657,75.6465072",2.8e+08,-26.4552,37.8418
2024-06-01 17:26:08.370,"31.2830657,75.6465072",3.2e+08,-30.4544,1484.38
2024-06-01 17:26:08.376,"31.2830657,75.6465072",3.4e+08,-19.654,1318.36
2024-06-01 17:26:08.376,"31.2830657,75.6465072",3.4e+08,-12.9479,11070.6
2024-06-01 17:26:08.551,"31.2830657,75.6465072",4e+08,-19.1895,1400.15
2024-06-01 17:26:08.556,"31.2830657,75.6465072",4.2e+08,-34.7965,126.953
2024-06-01 17:26:08.556,"31.2830657,75.6465072",4.2e+08,-27.9023,7120.36
2024-06-01 17:26:08.573,"31.2830657,75.6465072",4.6e+08,-33.0644,35.4004
2024-06-01 17:26:08.573,"31.2830657,75.6465072",4.6e+08,-9.22822,12692.9
2024-06-01 17:26:08.578,"31.2830657,75.6465072",4.8e+08,-38.2273,43.9453
2024-06-01 17:26:08.578,"31.2830657,75.6465072",4.8e+08,-23.5688,1475.83
2024-06-01 17:26:08.578,"31.2830657,75.6465072",4.8e+08,-24.6167,7252.2
2024-06-01 17:26:08.583,"31.2830657,75.6465072",5e+08,-26.0741,37.8418
2024-06-01 17:26:08.748,"31.2830657,75.6465072",5.2e+08,-42.2702,41.5039
2024-06-01 17:26:08.752,"31.2830657,75.6465072",5.4e+08,-35.5486,31.7383
2024-06-01 17:26:08.764,"31.2830657,75.6465072",5.6e+08,-30.8743,39.0625
2024-06-01 17:26:08.770,"31.2830657,75.6465072",5.8e+08,-18.3786,7033.69
2024-06-01 17:26:08.776,"31.2830657,75.6465072",6e+08,-34.7076,31.7383
2024-06-01 17:26:08.776,"31.2830657,75.6465072",6e+08,-9.52544,2132.57
2024-06-01 17:26:08.936,"31.2830657,75.6465072",6.4e+08,-26.3447,39.0625
2024-06-01 17:26:09.101,"31.2830657,75.6465072",4e+07,-21.5935,3609.62
2024-06-01 17:26:09.101,"31.2830657,75.6465072",4e+07,-27.0652,50.0488
2024-06-01 17:26:09.119,"31.2830657,75.6465072",8e+07,-29.2509,31.7383
2024-06-01 17:26:09.119,"31.2830657,75.6465072",8e+07,-29.7618,72.0215
2024-06-01 17:26:09.125,"31.2830657,75.6465072",1e+08,-21.4128,7152.1
2024-06-01 17:26:09.135,"31.2830657,75.6465072",1.4e+08,-18.4281,1342.77
2024-06-01 17:26:09.333,"31.2830657,75.6465072",2.2e+08,-22.9015,36.6211
2024-06-01 17:26:09.338,"31.2830657,75.6465072",2.4e+08,-15.1273,9232.18
2024-06-01 17:26:09.338,"31.2830657,75.6465072",2.4e+08,-24.619,3388.67
2024-06-01 17:26:09.504,"31.2830657,75.6465072",3e+08,-25.8988,7204.59
2024-06-01 17:26:09.517,"31.2830657,75.6465072",3.2e+08,-31.789,39.0625
2024-06-01 17:26:09.517,"31.2830657,75.6465072",3.2e+08,-32.196,3138.43
2024-06-01 17:26:09.523,"31.2830657,75.6465072",3.4e+08,-29.2908,5802
2024-06-01 17:26:09.533,"31.2830657,75.6465072",3.8e+08,-31.6035,153.809
2024-06-01 17:26:09.533,"31.2830657,75.6465072",3.8e+08,-29.7049,1326.9
2024-06-01 17:26:09.533,"31.2830657,75.6465072",3.8e+08,-28.2403,37.8418
2024-06-01 17:26:09.697,"31.2830657,75.6465072",4e+08,-36.9498,37.8418
2024-06-01 17:26:09.697,"31.2830657,75.6465072",4e+08,-13.7778,4819.34
2024-06-01 17:26:09.701,"31.2830657,75.6465072",4.2e+08,-35.4808,40.2832
2024-06-01 17:26:09.701,"31.2830657,75.6465072",4.2e+08,-33.0734,73.2422
2024-06-01 17:26:09.701,"31.2830657,75.6465072",4.2e+08,-28.657,79.3457
2024-06-01 17:26:09.701,"31.2830657,75.6465072",4.2e+08,-29.6455,35.4004
2024-06-01 17:26:09.715,"31.2830657,75.6465072",4.4e+08,-32.9215,103.76
2024-06-01 17:26:09.715,"31.2830657,75.6465072",4.4e+08,-13.4079,6007.08
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-35.004,46.3867
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-43.5135,31.7383
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-5.89317,12720.9
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-26.4534,73.2422
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-19.822,920.41
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-33.6297,48.8281
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-28.9734,32.959
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-28.5418,87.8906
2024-06-01 17:26:09.725,"31.2830657,75.6465072",4.8e+08,-27.9511,15.8691
2024-06-01 17:26:09.886,"31.2830657,75.6465072",5.2e+08,-32.4003,37.8418
2024-06-01 17:26:09.886,"31.2830657,75.6465072",5.2e+08,-33.654,37.8418
2024-06-01 17:26:09.886,"31.2830657,75.6465072",5.2e+08,-30.6284,1265.87
2024-06-01 17:26:09.886,"31.2830657,75.6465072",5.2e+08,-41.0719,30.5176
2024-06-01 17:26:09.886,"31.2830657,75.6465072",5.2e+08,-34.8167,37.8418
2024-06-01 17:26:09.891,"31.2830657,75.6465072",5.4e+08,-27.0126,37.8418
2024-06-01 17:26:09.903,"31.2830657,75.6465072",5.6e+08,-32.5177,17.0898
2024-06-01 17:26:09.903,"31.2830657,75.6465072",5.6e+08,-36.2894,39.0625
2024-06-01 17:26:09.903,"31.2830657,75.6465072",5.6e+08,-35.9757,34.1797
2024-06-01 17:26:09.903,"31.2830657,75.6465072",5.6e+08,-28.2507,7189.94
2024-06-01 17:26:09.909,"31.2830657,75.6465072",5.8e+08,-34.5879,418.701
2024-06-01 17:26:09.913,"31.2830657,75.6465072",6e+08,-29.4318,37.8418
2024-06-01 17:26:09.918,"31.2830657,75.6465072",6.2e+08,-8.86974,7719.73
2024-06-01 17:26:10.075,"31.2830657,75.6465072",6.4e+08,-35.2733,610.352
2024-06-01 17:26:10.075,"31.2830657,75.6465072",6.4e+08,-37.4416,111.084
2024-06-01 17:26:10.075,"31.2830657,75.6465072",6.4e+08,-22.4429,1320.8
2024-06-01 17:26:10.246,"31.2830657,75.6465072",6e+07,-24.5843,39.0625
2024-06-01 17:26:10.246,"31.2830657,75.6465072",6e+07,-28.8548,37.8418
2024-06-01 17:26:10.281,"31.2830657,75.6465072",8e+07,-17.1164,37.8418
2024-06-01 17:26:10.281,"31.2830657,75.6465072",8e+07,-21.2008,4812.01
2024-06-01 17:26:10.286,"31.2830657,75.6465072",1e+08,-5.11404,2130.13
2024-06-01 17:26:10.296,"31.2830657,75.6465072",1.4e+08,-32.858,37.8418
2024-06-01 17:26:10.457,"31.2830657,75.6465072",1.8e+08,-31.5685,31.7383
2024-06-01 17:26:10.457,"31.2830657,75.6465072",1.8e+08,-10.861,2150.88
2024-06-01 17:26:10.488,"31.2830657,75.6465072",2e+08,-18.6916,39.0625
2024-06-01 17:26:10.488,"31.2830657,75.6465072",2e+08,-31.6796,52.4902
2024-06-01 17:26:10.493,"31.2830657,75.6465072",2.2e+08,-13.4748,10893.6
2024-06-01 17:26:10.498,"31.2830657,75.6465072",2.4e+08,-26.0541,39.0625
2024-06-01 17:26:10.504,"31.2830657,75.6465072",2.6e+08,-34.5753,41.5039
2024-06-01 17:26:10.504,"31.2830657,75.6465072",2.6e+08,-13.1959,7722.17
2024-06-01 17:26:10.762,"31.2830657,75.6465072",3.2e+08,-28.765,37.8418
2024-06-01 17:26:10.971,"31.2830657,75.6465072",4.2e+08,-31.1329,104.98
2024-06-01 17:26:10.995,"31.2830638,75.6465072",4.4e+08,-36.6038,41.5039
2024-06-01 17:26:10.995,"31.2830638,75.6465072",4.4e+08,-33.2939,123.291
2024-06-01 17:26:10.995,"31.2830638,75.6465072",4.4e+08,-24.9984,37.8418
2024-06-01 17:26:10.995,"31.2830638,75.6465072",4.4e+08,-31.3267,40.2832
2024-06-01 17:26:11.077,"31.2830638,75.6465072",4.8e+08,-28.6864,39.0625
2024-06-01 17:26:11.824,"31.2830638,75.6465072"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,"31.2830638,75.6465072",3.4e+08,-10.1933,7617.19
2024-06-01 17:26:20.281,"31.2830638,75.6465072",3.6e+08,-33.3559,18.3105
2024-06-01 17:26:20.447,"31.2830638,75.6465072",4.2e+08,-34.6865,269.775
2024-06-01 17:26:20.447,"31.2830638,75.6465072",4.2e+08,-31.8523,39.0625
2024-06-01 17:26:20.447,"31.2830638,75.6465072",4.2e+08,-32.6539,37.8418
2024-06-01 17:26:20.473,"31.2830638,75.6465072",4.8e+08,-40.2564,39.0625
2024-06-01 17:26:20.473,"31.2830638,75.6465072",4.8e+08,-35.4174,19.5312
2024-06-01 17:26:20.473,"31.2830638,75.6465072",4.8e+08,-37.4722,40.2832
2024-06-01 17:26:20.473,"31.2830638,75.6465072",4.8e+08,-27.2483,2149.66
2024-06-01 17:26:20.478,"31.2830638,75.6465072",5e+08,-15.0312,5146.48
2024-06-01 17:26:20.638,"31.2830638,75.6465072",5.4e+08,-33.1344,39.0625
2024-06-01 17:26:20.651,"31.2830638,75.6465072",5.6e+08,-35.0891,26.8555
2024-06-01 17:26:20.656,"31.2830638,75.6465072",5.8e+08,-25.6633,37.8418
2024-06-01 17:26:20.662,"31.2830638,75.6465072",6e+08,-28.1594,48.8281
2024-06-01 17:26:20.662,"31.2830638,75.6465072",6e+08,-31.4031,65.918
2024-06-01 17:26:20.662,"31.2830638,75.6465072",6e+08,-32.3425,35.4004
2024-06-01 17:26:20.662,"31.2830638,75.6465072",6e+08,-17.679,3664.55
2024-06-01 17:26:20.823,"31.2830638,75.6465072",6.4e+08,-29.0616,36.6211
2024-06-01 17:26:20.979,"31.2830638,75.6465072",4e+07,-26.2109,6256.1
2024-06-01 17:26:20.991,"31.2830638,75.6465072",6e+07,-24.4871,1770.02
2024-06-01 17:26:20.992,"31.2830638,75.6465072",6e+07,-24.1432,41.5039
2024-06-01 17:26:20.992,"31.2830638,75.6465072",6e+07,-27.4447,41.5039
2024-06-01 17:26:21.005,"31.2830638,75.6465072",8e+07,-26.2775,36.6211
2024-06-01 17:26:21.010,"31.2830638,75.6465072",1e+08,-23.5307,1954.35
2024-06-01 17:26:21.015,"31.2830638,75.6465072",1.2e+08,-31.6015,37.8418
2024-06-01 17:26:21.020,"31.2830638,75.6465072",1.4e+08,-28.2392,37.8418
2024-06-01 17:26:21.020,"31.2830638,75.6465072",1.4e+08,-30.7415,95.2148
2024-06-01 17:26:21.020,"31.2830638,75.6465072",1.4e+08,-23.904,1329.35
2024-06-01 17:26:21.177,"31.2830638,75.6465072",1.6e+08,-12.0842,7939.45
2024-06-01 17:26:21.181,"31.2830638,75.6465072",1.8e+08,-29.0525,40.2832
2024-06-01 17:26:21.181,"31.2830638,75.6465072",1.8e+08,-26.4284,924.072
2024-06-01 17:26:21.181,"31.2830638,75.6465072",1.8e+08,-27.4187,32.959
2024-06-01 17:26:21.181,"31.2830638,75.6465072",1.8e+08,-32.2692,21.9727
2024-06-01 17:26:21.181,"31.2830638,75.6465072",1.8e+08,-28.1045,79.3457
2024-06-01 17:26:21.200,"31.2830638,75.6465072",2e+08,-24.1981,37.8418
2024-06-01 17:26:21.253,"31.2830638,75.6465072",2.4e+08,-31.021,1638.18
2024-06-01 17:26:21.253,"31.2830638,75.6465072",2.4e+08,-29.8741,42.7246
2024-06-01 17:26:21.253,"31.2830638,75.6465072",2.4e+08,-25.3833,37.8418
2024-06-01 17:26:21.259,"31.2830638,75.6465072",2.6e+08,-28.3774,1538.09
2024-06-01 17:26:21.415,"31.2830638,75.6465072",2.8e+08,-36.8525,30.5176
2024-06-01 17:26:21.415,"31.2830638,75.6465072",2.8e+08,-31.7538,32.959
2024-06-01 17:26:21.415,"31.2830638,75.6465072",2.8e+08,-26.6582,1500.24
2024-06-01 17:26:21.415,"31.2830638,75.6465072",2.8e+08,-28.1808,7359.62
2024-06-01 17:26:21.434,"31.2830638,75.6465072",3.2e+08,-5.73167,2055.66
2024-06-01 17:26:21.440,"31.2830638,75.6465072",3.4e+08,-18.6981,15679.9
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-35.9349,39.0625
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-37.9967,37.8418
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-28.4544,1552.73
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-23.3704,37.8418
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-38.3758,41.5039
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-46.3151,39.0625
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-30.0458,1307.37
2024-06-01 17:26:21.450,"31.2830638,75.6465072",3.8e+08,-40.5291,35.4004
2024-06-01 17:26:21.605,"31.2830638,75.6465072",4e+08,-32.3082,31.7383
2024-06-01 17:26:21.605,"31.2830638,75.6465072",4e+08,-6.19881,12656.2
2024-06-01 17:26:21.611,"31.2830638,75.6465072",4.2e+08,-26.5686,36.6211
2024-06-01 17:26:21.611,"31.2830638,75.6465072",4.2e+08,-20.9471,3188.48
2024-06-01 17:26:21.626,"31.2830638,75.6465072",4.4e+08,-30.6992,1008.3
2024-06-01 17:26:21.631,"31.2830638,75.6465072",4.6e+08,-31.0323,85.4492
2024-06-01 17:26:21.631,"31.2830638,75.6465072",4.6e+08,-11.8151,7625.73
2024-06-01 17:26:21.636,"31.2830638,75.6465072",4.8e+08,-35.1416,479.736
2024-06-01 17:26:21.636,"31.2830638,75.6465072",4.8e+08,-33.8491,85.4492
2024-06-01 17:26:21.636,"31.2830638,75.6465072",4.8e+08,-29.2999,124.512
2024-06-01 17:26:21.642,"31.2830638,75.6465072",5e+08,-31.7734,37.8418
2024-06-01 17:26:21.798,"31.2830638,75.6465072",5.2e+08,-29.4167,39.0625
2024-06-01 17:26:21.798,"31.2830638,75.6465072",5.2e+08,-18.2068,39.0625
2024-06-01 17:26:21.798,"31.2830638,75.6465072",5.2e+08,-19.3927,4752.2
2024-06-01 17:26:21.834,"31.2830638,75.6465072",5.8e+08,-36.5788,39.0625
2024-06-01 17:26:21.844,"31.2830638,75.6465072",6.2e+08,-34.0124,36.6211
2024-06-01 17:26:21.844,"31.2830638,75.6465072",6.2e+08,-34.5686,148.926
2024-06-01 17:26:21.844,"31.2830638,75.6465072",6.2e+08,-36.4195,84.2285
2024-06-01 17:26:21.844,"31.2830638,75.6465072",6.2e+08,-40.0394,57.373
2024-06-01 17:26:22.174,"31.2830638,75.6465072",6e+07,-26.6034,31.7383
2024-06-01 17:26:22.174,"31.2830638,75.6465072",6e+07,-19.883,1203.61
2024-06-01 17:26:22.174,"31.2830638,75.6465072",6e+07,-25.158,2375.49
2024-06-01 17:26:22.174,"31.2830638,75.6465072",6e+07,-21.9349,1380.62
2024-06-01 17:26:22.179,"31.2830638,75.6465072",8e+07,-21.6324,463.867
2024-06-01 17:26:22.179,"31.2830638,75.6465072",8e+07,-5.55531,2143.55
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-30.1435,72.0215
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-29.8361,21.9727
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-32.5169,35.4004
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-37.0139,58.5938
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-34.4417,35.4004
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-25.6868,37.8418
2024-06-01 17:26:22.419,"31.2830638,75.6465072",2.2e+08,-29.697,3327.64
2024-06-01 17:26:22.590,"31.2830638,75.6465072",3e+08,-32.417,31.7383
2024-06-01 17:26:22.590,"31.2830638,75.6465072",3e+08,-26.0643,64.6973
2024-06-01 17:26:22.615,"31.2830638,75.6465072",3.6e+08,-27.8196,4609.38
