time,"31.2830371,75.6465454",channel frequency, channel magnitude, channel bandwidth
2024-06-01 16:09:08.284,"31.2830314,75.6465377",5e+08,-32.7143,264.893
2024-06-01 16:09:08.488,"31.2830314,75.6465377",6.2e+08,-28.9392,262.451
2024-06-01 16:09:08.644,"31.2830314,75.6465377",6.4e+08,,2,1.2e+08,-19.2631,7066.65
2024-06-01 16:09:10.183,"31.2830314,75.6465377",1.8e+08,-17.5728,37.8418
2024-06-01 16:09:10.183,"31.2830314,75.6465377",1.8e+08,-10.8871,2167.97
2024-06-01 16:09:10.183,"31.2830314,75.6465377",1.8e+08,-18.029,5106.2
2024-06-01 16:09:10.199,"31.2830314,75.6465377",2e+08,-19.2599,37.8418
2024-06-01 16:09:10.206,"31.2830314,75.6465377",2.2e+08,-25.9206,43.9453
2024-06-01 16:09:10.209,"31.2830314,75.6465377",2.4e+08,-22.5587,7298.58
2024-06-01 16:09:10.215,"31.2830314,75.6465377",2.6e+08,-34.6815,34.1797
2024-06-01 16:09:10.370,"31.2830314,75.6465377",2.8e+08,-24.8483,5347.9
2024-06-01 16:09:10.370,"31.2830314,75.6465377",2.8e+08,-28.474,37.8418
2024-06-01 16:09:10.407,"31.2830314,75.6465377",3.8e+08,-35.9119,46.3867
2024-06-01 16:09:10.407,"31.2830314,75.6465377",3.8e+08,-31.6879,1654.05
2024-06-01 16:09:10.407,"31.2830314,75.6465377",3.8e+08,-29.9492,37.8418
2024-06-01 16:09:10.407,"31.2830314,75.6465377",3.8e+08,-39.752,134.277
2024-06-01 16:09:10.563,"31.2830314,75.6465377",4e+08,-10.1513,13668.2
2024-06-01 16:09:10.596,"31.2830314,75.6465377",4.8e+08,-36.9533,39.0625
2024-06-01 16:09:10.596,"31.2830314,75.6465377",4.8e+08,-37.3851,36.6211
2024-06-01 16:09:10.596,"31.2830314,75.6465377",4.8e+08,-13.1599,12727.1
2024-06-01 16:09:10.601,"31.2830314,75.6465377",5e+08,-17.9828,1678.47
2024-06-01 16:09:10.776,"31.2830314,75.6465377",5.4e+08,-34.135,31.7383
2024-06-01 16:09:10.827,"31.2830314,75.6465377",5.8e+08,-28.7979,39.0625
2024-06-01 16:09:10.827,"31.2830314,75.6465377",5.8e+08,-28.2438,1867.68
2024-06-01 16:09:10.827,"31.2830314,75.6465377",5.8e+08,-24.3889,37.8418
2024-06-01 16:09:10.832,"31.2830314,75.6465377",6e+08,-34.0742,39.0625
2024-06-01 16:09:10.832,"31.2830314,75.6465377",6e+08,-39.4391,48.8281
2024-06-01 16:09:11.183,"31.2830314,75.6465377",1.2e+08,-23.3562,1127.93
2024-06-01 16:09:11.184,"31.2830314,75.6465377",1.2e+08,-16.9026,37.8418
2024-06-01 16:09:11.343,"31.2830314,75.6465377",1.6e+08,-16.1123,37.8418
2024-06-01 16:09:11.343,"31.2830314,75.6465377",1.6e+08,-33.8301,37.8418
2024-06-01 16:09:11.349,"31.2830314,75.6465377",1.8e+08,-26.6378,62.2559
2024-06-01 16:09:11.349,"31.2830314,75.6465377",1.8e+08,-15.6748,37.8418
2024-06-01 16:09:11.365,"31.2830314,75.6465377",2e+08,-31.1806,150.146
2024-06-01 16:09:11.365,"31.2830314,75.6465377",2e+08,-15.445,37.8418
2024-06-01 16:09:11.365,"31.2830314,75.6465377",2e+08,-24.195,1237.79
2024-06-01 16:09:11.371,"31.2830314,75.6465377",2.2e+08,-24.6035,37.8418
2024-06-01 16:09:11.380,"31.2830314,75.6465377",2.6e+08,-25.5007,37.8418
2024-06-01 16:09:11.380,"31.2830314,75.6465377",2.6e+08,-30.8817,278.32
2024-06-01 16:09:11.536,"31.2830314,75.6465377",2.8e+08,-38.9402,37.8418
2024-06-01 16:09:11.536,"31.2830314,75.6465377",2.8e+08,-27.8464,37.8418
2024-06-01 16:09:11.558,"31.2830314,75.6465377",3.2e+08,-6.9306,2158.2
2024-06-01 16:09:11.734,"31.2830314,75.6465377",4.2e+08,-28.7444,40.2832
2024-06-01 16:09:11.775,"31.2830314,75.6465377",4.8e+08,-35.0646,39.0625
2024-06-01 16:09:11.775,"31.2830314,75.6465377",4.8e+08,-40.7055,32.959
2024-06-01 16:09:11.775,"31.2830314,75.6465377",4.8e+08,-27.0735,1677.25
2024-06-01 16:09:11.775,"31.2830314,75.6465377",4.8e+08,-20.0245,5946.04
2024-06-01 16:09:11.781,"31.2830314,75.6465377",5e+08,-4.79454,2121.58
2024-06-01 16:09:12.263,"31.2830314,75.6465377",5.6e+08,-22.0433,7320.56
2024-06-01 16:09:12.383,"31.2830314,75.6465377",6.2e+08,-32.9316,37.8418
2024-06-01 16:09:12.541,"31.2830314,75.6465377",6.4e+08,-40.3463,1176.76
2024-06-01 16:09:12.541,"31.2830314,75.6465377",6.4e+08,-29.0776,37.8418
2024-06-01 16:09:12.541,"31.2830314,75.6465377",6.4e+08,-34.8074,164.795
2024-06-01 16:09:12.697,"31.2830314,75.6465377",4e+07,-10.2457,5981.45
2024-06-01 16:09:12.718,"31.2830314,75.6465377",6e+07,-27.9502,37.8418
2024-06-01 16:09:12.739,"31.2830314,75.6465377",8e+07,-31.6587,2189.94
2024-06-01 16:09:12.739,"31.2830314,75.6465377",8e+07,-33.9538,39.0625
2024-06-01 16:09:12.739,"31.2830314,75.6465377",8e+07,-31.4511,4432.37
2024-06-01 16:09:12.753,"31.2830314,75.6465377",1e+08,-21.3585,3129.88
2024-06-01 16:09:12.780,"31.2830314,75.6465377",1.2e+08,-15.7649,37.8418
2024-06-01 16:09:12.823,"31.2830314,75.6465377",1.4e+08,-33.1651,4008.79
2024-06-01 16:09:12.990,"31.2830314,75.6465377",1.6e+08,-29.0066,147.705
2024-06-01 16:09:12.990,"31.2830314,75.6465377",1.6e+08,-35.18,37.8418
2024-06-01 16:09:13.011,"31.2830314,75.6465377",2e+08,-35.1291,40.2832
2024-06-01 16:09:13.011,"31.2830314,75.6465377",2e+08,-15.5585,36.6211
2024-06-01 16:09:13.027,"31.2830314,75.6465377",2.6e+08,-41.0443,28.0762
2024-06-01 16:09:13.027,"31.2830314,75.6465377",2.6e+08,-42.112,31.7383
2024-06-01 16:09:13.027,"31.2830314,75.6465377",2.6e+08,-35.9609,18.3105
2024-06-01 16:09:13.027,"31.2830314,75.6465377",2.6e+08,-36.9592,34.1797
2024-06-01 16:09:13.182,"31.2830314,75.6465377",2.8e+08,-41.188,274.658
2024-06-01 16:09:13.182,"31.2830314,75.6465377",2.8e+08,-15.3417,12860.1
2024-06-01 16:09:13.182,"31.2830314,75.6465377",2.8e+08,-28.04,1258.54
2024-06-01 16:09:13.187,"31.2830314,75.6465377",3e+08,-38.2817,37.8418
2024-06-01 16:09:13.187,"31.2830314,75.6465377",3e+08,-23.2944,3433.84
2024-06-01 16:09:13.220,"31.2830314,75.6465377",3.4e+08,-27.1772,39.0625
2024-06-01 16:09:13.387,"31.2830314,75.6465377",4e+08,-37.6867,379.639
2024-06-01 16:09:13.388,"31.2830314,75.6465377",4e+08,-37.0899,266.113
2024-06-01 16:09:13.388,"31.2830314,75.6465377",4e+08,-34.3871,181.885
2024-06-01 16:09:13.388,"31.2830314,75.6465377",4e+08,-32.0267,42.7246
2024-06-01 16:09:13.388,"31.2830314,75.6465377",4e+08,-33.4785,40.2832
2024-06-01 16:09:13.388,"31.2830314,75.6465377",4e+08,-31.3488,97.6562
2024-06-01 16:09:13.388,"31.2830314,75.6465377",4e+08,-20.9984,37.8418
2024-06-01 16:09:13.426,"31.2830314,75.6465377",5e+08,-37.4881,43.9453
2024-06-01 16:09:13.607,"31.2830314,75.6465377",5.6e+08,-30.4363,139.16
2024-06-01 16:09:13.607,"31.2830314,75.6465377",5.6e+08,-28.1014,1253.66
2024-06-01 16:09:13.618,"31.2830314,75.6465377",6e+08,-29.0793,1722.41
2024-06-01 16:09:13.786,"31.2830314,75.6465377",6.4e+08,-29.6225,1533.2
2024-06-01 16:09:13.954,"31.2830314,75.6465377",4e+07,-25.7004,36.6211
2024-06-01 16:09:13.983,"31.2830314,75.6465377",6e+07,-31.7115,40.2832
2024-06-01 16:09:13.983,"31.2830314,75.6465377",6e+07,-27.0708,54.9316
2024-06-01 16:09:13.983,"31.2830314,75.6465377",6e+07,-22.2913,1420.9
2024-06-01 16:09:13.983,"31.2830314,75.6465377",6e+07,-28.3128,36.6211
2024-06-01 16:09:14.003,"31.2830314,75.6465377",1.4e+08,-26.248,2314.45
2024-06-01 16:09:14.003,"31.2830314,75.6465377",1.4e+08,-13.6423,11158.4
2024-06-01 16:09:14.159,"31.2830314,75.6465377",1.6e+08,-23.5039,1109.62
2024-06-01 16:09:14.159,"31.2830314,75.6465377",1.6e+08,-20.6191,1317.14
2024-06-01 16:09:14.164,"31.2830314,75.6465377",1.8e+08,-27.8908,2811.28
2024-06-01 16:09:14.164,"31.2830314,75.6465377",1.8e+08,-17.1193,37.8418
2024-06-01 16:09:14.179,"31.2830314,75.6465377",2e+08,-9.57782,1982.42
2024-06-01 16:09:14.184,"31.2830314,75.6465377",2.2e+08,-27.0003,1145.02
2024-06-01 16:09:14.184,"31.2830314,75.6465377",2.2e+08,-31.6822,91.5527
2024-06-01 16:09:14.184,"31.2830314,75.6465377",2.2e+08,-15.2692,37.8418
2024-06-01 16:09:14.189,"31.2830314,75.6465377",2.4e+08,-15.842,36.6211
2024-06-01 16:09:14.194,"31.2830314,75.6465377",2.6e+08,-32.1801,54.9316
2024-06-01 16:09:14.194,"31.2830314,75.6465377",2.6e+08,-24.4059,1643.07
2024-06-01 16:09:14.350,"31.2830314,75.6465377",2.8e+08,-16.1072,37.8418
2024-06-01 16:09:14.370,"31.2830314,75.6465377",3.2e+08,-34.4357,42.7246
2024-06-01 16:09:14.370,"31.2830314,75.6465377",3.2e+08,-31.4916,40.2832
2024-06-01 16:09:14.370,"31.2830314,75.6465377",3.2e+08,-30.3328,36.6211
2024-06-01 16:09:14.370,"31.2830314,75.6465377",3.2e+08,-20.8503,36.6211
2024-06-01 16:09:14.370,"31.2830314,75.6465377",3.2e+08,-24.4263,5064.7
2024-06-01 16:09:14.381,"31.2830314,75.6465377",3.6e+08,-19.2307,1322.02
2024-06-01 16:09:14.381,"31.2830314,75.6465377",3.6e+08,-14.065,4934.08
2024-06-01 16:09:14.546,"31.2830314,75.6465377",4.2e+08,-30.5494,37.8418
2024-06-01 16:09:14.563,"31.2830314,75.6465377"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,"31.2830314,75.6465377"
2024-06-01 16:09:20.491,"31.2830314,75.6465377",6.2e+08,-35.6958,115.967
2024-06-01 16:09:20.491,"31.2830314,75.6465377",6.2e+08,-34.4938,31.7383
2024-06-01 16:09:20.491,"31.2830314,75.6465377",6.2e+08,-34.4503,83.0078
2024-06-01 16:09:20.646,"31.2830314,75.6465377",6.4e+08,-32.1702,341.797
2024-06-01 16:09:20.646,"31.2830314,75.6465377",6.4e+08,-33.9275,35.4004
2024-06-01 16:09:20.646,"31.2830314,75.6465377",6.4e+08,-21.8205,37.8418
2024-06-01 16:09:20.803,"31.2830314,75.6465377",4e+07,-36.0376,1320.8
2024-06-01 16:09:20.803,"31.2830314,75.6465377",4e+07,-26.1038,8677.98
2024-06-01 16:09:20.820,"31.2830314,75.6465377",6e+07,-25.7741,40.2832
2024-06-01 16:09:20.820,"31.2830314,75.6465377",6e+07,-18.0095,1237.79
2024-06-01 16:09:20.820,"31.2830314,75.6465377",6e+07,-24.2534,37.8418
2024-06-01 16:09:20.820,"31.2830314,75.6465377",6e+07,-22.7152,2259.52
2024-06-01 16:09:20.820,"31.2830314,75.6465377",6e+07,-17.9864,1314.7
2024-06-01 16:09:20.836,"31.2830314,75.6465377",8e+07,-25.4907,37.8418
2024-06-01 16:09:20.836,"31.2830314,75.6465377",8e+07,-26.1535,36.6211
2024-06-01 16:09:20.836,"31.2830314,75.6465377",8e+07,-19.087,37.8418
2024-06-01 16:09:20.863,"31.2830314,75.6465377",1e+08,-26.8285,31.7383
2024-06-01 16:09:20.863,"31.2830314,75.6465377",1e+08,-9.54881,2214.36
2024-06-01 16:09:20.863,"31.2830314,75.6465377",1e+08,-23.1133,3172.61
2024-06-01 16:09:20.869,"31.2830314,75.6465377",1.2e+08,-25.9587,1523.44
2024-06-01 16:09:20.869,"31.2830314,75.6465377",1.2e+08,-18.2169,37.8418
2024-06-01 16:09:21.029,"31.2830314,75.6465377",1.6e+08,-29.8585,39.0625
2024-06-01 16:09:21.029,"31.2830314,75.6465377",1.6e+08,-29.1909,7331.54
2024-06-01 16:09:21.035,"31.2830314,75.6465377",1.8e+08,-14.3916,37.8418
2024-06-01 16:09:21.035,"31.2830314,75.6465377",1.8e+08,-6.96589,2050.78
2024-06-01 16:09:21.059,"31.2830314,75.6465377",2.2e+08,-43.3413,37.8418
2024-06-01 16:09:21.059,"31.2830314,75.6465377",2.2e+08,-39.8406,40.2832
2024-06-01 16:09:21.064,"31.2830314,75.6465377",2.4e+08,-24.7942,2668.46
2024-06-01 16:09:21.064,"31.2830314,75.6465377",2.4e+08,-14.1815,37.8418
2024-06-01 16:09:21.069,"31.2830314,75.6465377",2.6e+08,-37.4769,159.912
2024-06-01 16:09:21.248,"31.2830314,75.6465377",3.2e+08,-30.703,2127.69
2024-06-01 16:09:21.248,"31.2830314,75.6465377",3.2e+08,-28.6656,37.8418
2024-06-01 16:09:21.248,"31.2830314,75.6465377",3.2e+08,-29.4351,292.969
2024-06-01 16:09:21.258,"31.2830314,75.6465377",3.6e+08,-35.8224,34.1797
2024-06-01 16:09:21.258,"31.2830314,75.6465377",3.6e+08,-21.7816,1602.78
2024-06-01 16:09:21.258,"31.2830314,75.6465377",3.6e+08,-14.355,5727.54
2024-06-01 16:09:21.258,"31.2830314,75.6465377",3.6e+08,-17.0926,4815.67
2024-06-01 16:09:21.418,"31.2830314,75.6465377",4e+08,-34.611,39.0625
2024-06-01 16:09:21.418,"31.2830314,75.6465377",4e+08,-21.2929,37.8418
2024-06-01 16:09:21.445,"31.2830314,75.6465377",4.6e+08,-34.5549,229.492
2024-06-01 16:09:21.445,"31.2830314,75.6465377",4.6e+08,-32.4737,70.8008
2024-06-01 16:09:21.445,"31.2830314,75.6465377",4.6e+08,-24.5482,10941.2
2024-06-01 16:09:21.445,"31.2830314,75.6465377",4.6e+08,-34.1781,75.6836
2024-06-01 16:09:21.455,"31.2830314,75.6465377",5e+08,-29.8149,68.3594
2024-06-01 16:09:21.455,"31.2830314,75.6465377",5e+08,-26.4737,37.8418
2024-06-01 16:09:21.632,"31.2830314,75.6465377",5.6e+08,-33.2235,89.1113
2024-06-01 16:09:21.632,"31.2830314,75.6465377",5.6e+08,-29.2592,39.0625
2024-06-01 16:09:21.637,"31.2830314,75.6465377",5.8e+08,-30.5214,671.387
2024-06-01 16:09:21.637,"31.2830314,75.6465377",5.8e+08,-25.4154,37.8418
2024-06-01 16:09:21.804,"31.2830314,75.6465377",6.4e+08,-32.2124,2457.28
2024-06-01 16:09:21.990,"31.2830314,75.6465377",6e+07,-17.6852,8917.24
2024-06-01 16:09:21.990,"31.2830314,75.6465377",6e+07,-20.921,2753.91
2024-06-01 16:09:21.995,"31.2830314,75.6465377",8e+07,-28.1802,37.8418
2024-06-01 16:09:22.000,"31.2830314,75.6465377",1e+08,-31.6874,42.7246
2024-06-01 16:09:22.000,"31.2830314,75.6465377",1e+08,-13.9166,4932.86
2024-06-01 16:09:22.166,"31.2830314,75.6465377",1.6e+08,-12.6472,10892.3
2024-06-01 16:09:22.188,"31.2830314,75.6465377",2e+08,-20.6982,39.0625
2024-06-01 16:09:22.194,"31.2830314,75.6465377",2.2e+08,-30.4464,1298.83
2024-06-01 16:09:22.194,"31.2830314,75.6465377",2.2e+08,-35.6106,31.7383
2024-06-01 16:09:22.194,"31.2830314,75.6465377",2.2e+08,-33.7985,36.6211
2024-06-01 16:09:22.194,"31.2830314,75.6465377",2.2e+08,-26.7097,37.8418
2024-06-01 16:09:22.198,"31.2830314,75.6465377",2.4e+08,-16.6077,39.0625
2024-06-01 16:09:22.360,"31.2830314,75.6465377",2.8e+08,-30.8256,2713.62
2024-06-01 16:09:22.360,"31.2830314,75.6465377",2.8e+08,-27.9482,7292.48
2024-06-01 16:09:22.387,"31.2830314,75.6465377",3.4e+08,-28.1103,36.6211
2024-06-01 16:09:22.392,"31.2830314,75.6465377",3.6e+08,-35.5237,37.8418
2024-06-01 16:09:22.398,"31.2830314,75.6465377",3.8e+08,-15.6467,37.8418
2024-06-01 16:09:22.554,"31.2830314,75.6465377",4e+08,-31.5246,117.188
2024-06-01 16:09:22.554,"31.2830314,75.6465377",4e+08,-30.3839,36.6211
2024-06-01 16:09:22.559,"31.2830314,75.6465377",4.2e+08,-31.4665,39.0625
2024-06-01 16:09:22.575,"31.2830314,75.6465377",4.4e+08,-31.8292,192.871
2024-06-01 16:09:22.575,"31.2830314,75.6465377",4.4e+08,-31.4594,40.2832
2024-06-01 16:09:22.575,"31.2830314,75.6465377",4.4e+08,-29.4581,7315.67
2024-06-01 16:09:22.582,"31.2830314,75.6465377",4.6e+08,-18.5466,1593.02
2024-06-01 16:09:22.582,"31.2830314,75.6465377",4.6e+08,-10.9934,6049.8
2024-06-01 16:09:22.582,"31.2830314,75.6465377",4.6e+08,-14.2467,4909.67
2024-06-01 16:09:22.586,"31.2830314,75.6465377",4.8e+08,-35.9859,37.8418
2024-06-01 16:09:22.592,"31.2830314,75.6465377",5e+08,-30.486,2315.67
2024-06-01 16:09:22.592,"31.2830314,75.6465377",5e+08,-12.8112,2142.33
2024-06-01 16:09:22.592,"31.2830314,75.6465377",5e+08,-35.0333,53.7109
2024-06-01 16:09:22.592,"31.2830314,75.6465377",5e+08,-32.127,35.4004
2024-06-01 16:09:22.748,"31.2830314,75.6465377",5.2e+08,-30.6844,35.4004
2024-06-01 16:09:22.748,"31.2830314,75.6465377",5.2e+08,-32.9395,20.752
2024-06-01 16:09:22.748,"31.2830314,75.6465377",5.2e+08,-20.1874,37.8418
2024-06-01 16:09:22.753,"31.2830314,75.6465377",5.4e+08,-20.2193,1652.83
2024-06-01 16:09:22.784,"31.2830314,75.6465377",5.8e+08,-33.7088,91.5527
2024-06-01 16:09:22.784,"31.2830314,75.6465377",5.8e+08,-36.9717,37.8418
2024-06-01 16:09:22.788,"31.2830314,75.6465377",6e+08,-31.4655,42.7246
2024-06-01 16:09:22.788,"31.2830314,75.6465377",6e+08,-33.7749,37.8418
2024-06-01 16:09:22.788,"31.2830314,75.6465377",6e+08,-21.3745,37.8418
2024-06-01 16:09:22.950,"31.2830314,75.6465377",6.4e+08,-28.1991,39.0625
2024-06-01 16:09:23.107,"31.2830314,75.6465377",4e+07,-32.6514,913.086
2024-06-01 16:09:23.107,"31.2830314,75.6465377",4e+07,-27.17,37.8418
2024-06-01 16:09:23.128,"31.2830314,75.6465377",6e+07,-24.0227,371.094
2024-06-01 16:09:23.128,"31.2830314,75.6465377",6e+07,-26.7967,84.2285
2024-06-01 16:09:23.146,"31.2830314,75.6465377",8e+07,-28.3673,37.8418
2024-06-01 16:09:23.146,"31.2830314,75.6465377",8e+07,-25.4901,37.8418
2024-06-01 16:09:23.152,"31.2830314,75.6465377",1e+08,-21.9528,2170.41
2024-06-01 16:09:23.152,"31.2830314,75.6465377",1e+08,-32.9096,76.9043
2024-06-01 16:09:23.152,"31.2830314,75.6465377",1e+08,-32.6201,69.5801
2024-06-01 16:09:23.152,"31.2830314,75.6465377",1e+08,-6.65901,12887
2024-06-01 16:09:23.156,"31.2830314,75.6465377",1.2e+08,-12.9877,2078.86
2024-06-01 16:09:23.156,"31.2830314,75.6465377",1.2e+08,-20.1476,4821.78
2024-06-01 16:09:23.161,"31.2830314,75.6465377",1.4e+08,-33.4568,42.7246
2024-06-01 16:09:23.161,"31.2830314,75.6465377",1.4e+08,-26.6767,39.0625
2024-06-01 16:09:23.161,"31.2830314,75.6465377",1.4e+08,-22.9511,1126.71
2024-06-01 16:09:23.317,"31.2830314,75.6465377",1.6e+08,-15.3372,37.8418
2024-06-01 16:09:23.344,"31.2830314,75.6465377",2.2e+08,-24.9915,1196.29
2024-06-01 16:09:23.344,"31.2830314,75.6465377",2.2e+08,-15.9302,39.0625
2024-06-01 16:09:23.348,"31.2830314,75.6465377",2.4e+08,-32.6202,20.752
2024-06-01 16:09:23.355,"31.2830314,75.6465377",2.6e+08,-29.3937,96.4355
2024-06-01 16:09:23.355,"31.2830314,75.6465377",2.6e+08,-36.0697,39.0625
2024-06-01 16:09:23.355,"31.2830314,75.6465377",2.6e+08,-28.4505,1567.38
2024-06-01 16:09:23.510,"31.2830314,75.6465377",2.8e+08,-17.2045,4772.95
2024-06-01 16:09:23.531,"31.2830314,75.6465377",3.2e+08,-29.7773,31.7383
2024-06-01 16:09:23.531,"31.2830314,75.6465377",3.2e+08,-17.6643,37.8418
2024-06-01 16:09:23.536,"31.2830314,75.6465377",3.4e+08,-24.8951,1618.65
2024-06-01 16:09:23.540,"31.2830314,75.6465377",3.6e+08,-28.3422,1596.68
2024-06-01 16:09:23.546,"31.2830314,75.6465377",3.8e+08,-28.5522,37.8418
2024-06-01 16:09:23.701,"31.2830314,75.6465377",4e+08,-33.5331,36.6211
2024-06-01 16:09:23.701,"31.2830314,75.6465377",4e+08,-39.5794,41.5039
2024-06-01 16:09:23.701,"31.2830314,75.6465377",4e+08,-34.0812,972.9
2024-06-01 16:09:23.723,"31.2830314,75.6465377",4.4e+08,-32.8401,47.6074
2024-06-01 16:09:23.723,"31.2830314,75.6465377",4.4e+08,-25.8326,37.8418
2024-06-01 16:09:23.750,"31.2830314,75.6465377",4.6e+08,-29.3648,29.2969
2024-06-01 16:09:23.750,"31.2830314,75.6465377",4.6e+08,-30.4962,23.1934
2024-06-01 16:09:23.750,"31.2830314,75.6465377",4.6e+08,-31.2569,15.8691
2024-06-01 16:09:23.750,"31.2830314,75.6465377",4.6e+08,-14.717,12735.6
2024-06-01 16:09:23.760,"31.2830314,75.6465377",5e+08,-8.64643,2092.29
2024-06-01 16:09:23.947,"31.2830314,75.6465377",6e+08,-28.8268,37.8418
2024-06-01 16:09:23.954,"31.2830314,75.6465377",6.2e+08,-26.6052,2180.18
2024-06-01 16:09:24.109,"31.2830314,75.6465377",6.4e+08,-29.1248,35.4004
2024-06-01 16:09:24.109,"31.2830314,75.6465377",6.4e+08,-31.9674,40.2832
2024-06-01 16:09:24.109,"31.2830314,75.6465377",6.4e+08,-5.88753,12647.7
2024-06-01 16:09:24.287,"31.2830314,75.6465377",8e+07,-26.9044,37.8418
2024-06-01 16:09:24.287,"31.2830314,75.6465377",8e+07,-26.2995,37.8418
2024-06-01 16:09:24.317,"31.2830314,75.6465377",1e+08,-18.7504,1560.06
2024-06-01 16:09:24.317,"31.2830314,75.6465377",1e+08,-21.0338,7150.88
2024-06-01 16:09:24.323,"31.2830314,75.6465377",1.2e+08,-13.4795,37.8418
2024-06-01 16:09:24.327,"31.2830314,75.6465377",1.4e+08,-18.7732,2270.51
2024-06-01 16:09:24.485,"31.2830314,75.6465377",1.6e+08,-29.0895,489.502
2024-06-01 16:09:24.485,"31.2830314,75.6465377",1.6e+08,-32.0154,141.602
2024-06-01 16:09:24.485,"31.2830314,75.6465377",1.6e+08,-31.4973,48.8281
2024-06-01 16:09:24.485,"31.2830314,75.6465377",1.6e+08,-32.635,23.1934
2024-06-01 16:09:24.485,"31.2830314,75.6465377",1.6e+08,-10.4261,12978.5
2024-06-01 16:09:24.488,"31.2830314,75.6465377",1.8e+08,-29.2462,2801.51
2024-06-01 16:09:24.488,"31.2830314,75.6465377",1.8e+08,-23.5999,37.8418
2024-06-01 16:09:24.488,"31.2830314,75.6465377",1.8e+08,-23.212,4916.99
2024-06-01 16:09:24.504,"31.2830314,75.6465377",2e+08,-14.8091,36.6211
2024-06-01 16:09:24.520,"31.2830314,75.6465377",2.2e+08,-28.7785,36.6211
2024-06-01 16:09:24.520,"31.2830314,75.6465377",2.2e+08,-5.49924,12617.2
2024-06-01 16:09:24.525,"31.2830314,75.6465377",2.4e+08,-8.17979,5793.46
2024-06-01 16:09:24.531,"31.2830314,75.6465377",2.6e+08,-16.8449,1640.62
2024-06-01 16:09:24.531,"31.2830314,75.6465377",2.6e+08,-11.8176,10671.4
2024-06-01 16:09:24.686,"31.2830314,75.6465377",2.8e+08,-27.3188,2465.82
2024-06-01 16:09:24.686,"31.2830314,75.6465377",2.8e+08,-6.17716,12655
2024-06-01 16:09:24.690,"31.2830314,75.6465377",3e+08,-28.7192,36.6211
2024-06-01 16:09:24.706,"31.2830314,75.6465377",3.2e+08,-34.4686,866.699
2024-06-01 16:09:24.706,"31.2830314,75.6465377",3.2e+08,-29.4049,7280.27
2024-06-01 16:09:24.713,"31.2830314,75.6465377",3.4e+08,-27.11,37.8418
2024-06-01 16:09:24.713,"31.2830314,75.6465377",3.4e+08,-34.9778,37.8418
2024-06-01 16:09:24.731,"31.2830314,75.6465377",3.8e+08,-8.02529,2135.01
2024-06-01 16:09:24.916,"31.2830314,75.6465377",4.4e+08,-31.8432,32.959
2024-06-01 16:09:24.928
